書名,書籍網站,作者,出版社,ISBN,圖片網址,書籍簡介
轉型正義之路：島嶼的過去與未來,https://www.kingstone.com.tw//basic/2017330246334?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,周婉窈,國家人權  ,9789865437152,https://cdn.kingstone.com.tw/book/images/product/20173/2017330246334/2017330246334b.jpg,"

向青少年朋友介紹，何謂轉型正義、戰後台灣白色恐怖受難者概況、白色恐怖相關重要法令、從自由民主化到落實轉型正義等。本書是第一本以臺灣本土視角、並以青少年為讀者撰寫的轉型正義專書。從戰後白色恐怖受難者概況、戒嚴下的日常，到落實轉型正義等方向，透過多方角度帶領讀者一起回顧臺灣島嶼過去的白色恐怖歷史，希望本書能作為開啟年輕朋友們對話與理解的素材，並展望未來共同走向轉型正義之路。
                    
"
五百字說華語中英文版本（正簡對照版）,https://www.kingstone.com.tw//basic/2018020566176?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,劉紀華主編,僑委會    ,9789860585032,https://cdn.kingstone.com.tw/book/images/product/20180/2018020566176/2018020566176b.jpg,"

本書編撰是為了使各行各業不同年齡層的人士，透過自然對話的方式，學習日常生活所需之應對，以奠定華語文的基礎，並為日後學習進階華文作準備。本書共分30課，每課均包括課、文字與詞、溫習、應用等4單元。「課文」完全取材自日常生活，以實用生活為導向，從自我介紹、家庭、學校、溝通，到簡單的應對進退皆已涵蓋，在「字與詞」單元中並有詳細的解說，學生不僅能藉此瞭解文字的順序，亦能學到由單字所衍生而來的詞語。
                    
"
我國勞工從事輪班、夜間及長時間及其他異常工作者罹患腦心血管疾病之先導研究,https://www.kingstone.com.tw//basic/2014120096186?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,李貞嫺，朱柏青,勞動職安衛,9789865466121,https://cdn.kingstone.com.tw/book/images/product/20141/2014120096186/2014120096186b.jpg,"

我國勞工從事輪班、夜間及長時間及其他異常工作者罹患腦心血管疾病之先導研究
                    
"
百貨零售業職場肌肉骨骼健康管理推廣研究,https://www.kingstone.com.tw//basic/2014120096216?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,謝曼麗，王子娟,勞動職安衛,9789865466114,https://cdn.kingstone.com.tw/book/images/product/20141/2014120096216/2014120096216b.jpg,"

百貨零售業職場肌肉骨骼健康管理推廣研究
                    
"
樹脂製造業化學桶槽之人工投料危害暴露評估及介入控制研究,https://www.kingstone.com.tw//basic/2014120096346?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,吳俊德，戴聿彤，陳婕，彭君傑,勞動職安衛,9789865466084,https://cdn.kingstone.com.tw/book/images/product/20141/2014120096346/2014120096346b.jpg,"

樹脂製造業化學桶槽之人工投料危害暴露評估及介入控制研究
                    
"
紡織業勞工危害暴露評估,https://www.kingstone.com.tw//basic/2014120096476?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,李貞嫺，陳鑫昌,勞動職安衛,9789865466138,https://cdn.kingstone.com.tw/book/images/product/20141/2014120096476/2014120096476b.jpg,"

紡織業勞工危害暴露評估
                    
"
作業環境原料與空氣中二氧化矽濃度相關性暴露研究,https://www.kingstone.com.tw//basic/2014120096506?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,錢葉忠，王政朝，楊崇貴，蘇育揚,勞動職安衛,9789865466091,https://cdn.kingstone.com.tw/book/images/product/20141/2014120096506/2014120096506b.jpg,"

作業環境原料與空氣中二氧化矽濃度相關性暴露研究
                    
"
職業病流行病學大數據資料庫整合機制與研究方法論之建構,https://www.kingstone.com.tw//basic/2014120096636?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,洪敬宜，邱弘毅,勞動職安衛,9789865466190,https://cdn.kingstone.com.tw/book/images/product/20141/2014120096636/2014120096636b.jpg,"

職業病流行病學大數據資料庫整合機制與研究方法論之建構
                    
"
作業環境勞工暴露溴丙烷採樣分析參考方法開發,https://www.kingstone.com.tw//basic/2014120096766?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,陳正堯，林瑜雯,勞動職安衛,9789865466343,https://cdn.kingstone.com.tw/book/images/product/20141/2014120096766/2014120096766b.jpg,"

1-溴丙烷可透過吸入或皮膚接觸發生職業暴露而對人體造成危害，我國勞動部於民國106年12月26日公告勞工作業環境空氣中之1-溴丙烷容許暴露標準為0.5 ppm。為了掌握作業勞工職場暴露危害，需進行量測作業環境空氣中之濃度，評估暴露勞工之健康風險。
                    
"
應用生物力學試驗調查勞工下背累積負荷之情形,https://www.kingstone.com.tw//basic/2014120096896?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,王順志，莊侑哲,勞動職安衛,9789865466374,https://cdn.kingstone.com.tw/book/images/product/20141/2014120096896/2014120096896b.jpg,"

本研究透過文獻資料整理，擬訂問卷並透過現場訪視與下背部肌肉骨骼不適問卷調查結果設計實驗，並使用模擬工作姿勢軟體或生物力學分析軟體，模擬物流配送員常見工作情境等工作特性，評估物流業配送員腰椎(L5/S1)受力情況，與現有的「職業性腰椎椎間盤突出認定參考指引」進行比較提出健康管理措施與參考建議。
                    
"
人因工程管理系統與檢核研究,https://www.kingstone.com.tw//basic/2014120096926?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,杜珮君，李永輝,勞動職安衛,9789865466466,https://cdn.kingstone.com.tw/book/images/product/20141/2014120096926/2014120096926b.jpg,"

人因工程管理系統與檢核研究
                    
"
歐盟與各國洽簽自由貿易協定永續發展專章執行情形之研究,https://www.kingstone.com.tw//basic/2015580081958?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,焦興鎧，黃鼎佑，黎博文,勞動職安衛,9789865466039,https://cdn.kingstone.com.tw/book/images/product/20155/2015580081958/2015580081958b.jpg,"

為掌握歐盟與各國簽署FTA過程，永續發展專章勞動議題發展情形，包括「勞動條款」及「企業社會責任」之內容、具體執行方式、監督機制及實際執行情形等，評估簽署後對我國可能產生之衝擊，進而提出我國在推動參與上應注意之政策因素、努力方向及因應之道，爰規劃本研究。本研究蒐集、分析歐盟與重要國家（包括日本、韓國、越南、新加坡、美國與加拿大）洽簽FTA相關資料，並結合焦點座談與專家訪談結果，提出政策建議方向。本研究建議包括：1.勞動法制之持續改革與強化。2.強化我國勞工對自由貿易協定與勞動議題之理解與關注。3.強化民間諮詢團體之制度性參與。4.加強國際勞動事務之合作。5.規劃爭端解決機制之建構。
                    
"
住宿及餐飲業之原住民族勞工從業人員減災,https://www.kingstone.com.tw//basic/2015550056443?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,洪敬宜，陳秋蓉，蔡瀚輝,勞動職安衛,9789865466183,https://cdn.kingstone.com.tw/book/images/product/20155/2015550056443/2015550056443b.jpg,"

住宿及餐飲業之原住民族勞工從業人員減災
                    
"
工作場所全身及局部振動風險管理之研究,https://www.kingstone.com.tw//basic/2015550056573?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,李昆哲、陳協慶,勞動職安衛,9789865466398,https://cdn.kingstone.com.tw/book/images/product/20155/2015550056573/2015550056573b.jpg,"

本研究蒐集整理美國，澳大利亞，加拿大，日本，英國，德國，法國，芬蘭，波蘭等幾個國家，當前全身及局部振動暴露的政府規範，以及與其相關的ISO標準或歐盟指令。結果顯示我國目前相關的法令(職業安全與衛生設施執行規則第301條和第302條)可追溯至1990年之前的國際標準，與現行歐美等國的規範已有明顯差異，建議有必要進行修訂以符合現今的國際標準。本研究蒐集國內相關文獻之全身與局部振動測量數據，並彙整各規範之使用情形，經分析及探討後，建議可參考歐盟Directive 2002/44/EC振動暴露相關條文，提出我國現行職業安全衛生設施規則相關規範之初步修正建議。
                    
"
農業從業者安全衛生狀況認知調查,https://www.kingstone.com.tw//basic/2015550056603?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,何雨芳，洪粕宸，任希詩，陳紀君,勞動職安衛,9789865466480,https://cdn.kingstone.com.tw/book/images/product/20155/2015550056603/2015550056603b.jpg,"

農業從業者安全衛生狀況認知調查
                    
"
防音防護具遮蔽效應對固定式警告聲辨識程度影響之探討,https://www.kingstone.com.tw//basic/2015550056733?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,李昆哲，余仁方,勞動職安衛,9789865466503,https://cdn.kingstone.com.tw/book/images/product/20155/2015550056733/2015550056733b.jpg,"

本研究主要探討佩戴不同型式之防音防護具後對於警告聲識別程度之影響，針對三種頻段之警告聲(440 Hz~554 Hz、970 Hz、2400 Hz)，透過客觀及主觀量測，評估佩戴防音防護具(耳塞、耳罩、主動式降噪耳(機)罩)後對警告聲識別程度之差異性。
                    
"
模板支撐之支柱固定方式安全性研究,https://www.kingstone.com.tw//basic/2015550056863?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,張智奇、黃奕孝,勞動職安衛,9789865466053,https://cdn.kingstone.com.tw/book/images/product/20155/2015550056863/2015550056863b.jpg,"

本研究針對建築工程複合型式支撐設計及施作進行探討，主要研究內容包括模板支撐災害要因分析、國內外模板支撐相關法規規範及設計探討、探討複合式支撐穩定性分析、各種模板支撐型式及固定方式對強度及穩定性分析、複合式模板支撐安衛設施規劃配置及模板支撐技術職能課程開發。各項試驗結果與設計指引，可提供給設計單位、監造單位在設計規劃階段參考，並做為支撐型式選擇與結構計算的依據；提出相關安全設施規劃與職能規劃，可提供模板支撐施作業者、專任工程人員、技師、建築師等相關人員參考。在落實源頭管理及加強施工控制的情形下，可有效掌握並降低施工風險，使營造產業對於模板支撐的安全性能夠更加重視並確實執行。
                    
"
鋼管施工架政策成效評估與精進措施之研究,https://www.kingstone.com.tw//basic/2015550056993?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,張智奇、張篤軍,勞動職安衛,9789865466305,https://cdn.kingstone.com.tw/book/images/product/20155/2015550056993/2015550056993b.jpg,"

本研究目的在於評估現行鋼管施工架政策成效，並提出適當可行精進措施，主要的研究內容包括國家標準的適當性，及標準未涵蓋構件的可行管理模式。由文獻比對發現立架壓縮試驗之治具刀口端承座與日本現行的試驗方式不同，其強度差異高達2.7倍。本研究提出第三方稽核及驗證機制、舊品管理機制、優良廠商評選機制、新型式與新材質產品認證制度、施工架作業現場安全輔導、施工架構件檢驗制度、源頭管理與按圖施工查核機制、安全工法認證制度、施工架作業人員職能訓練、內側交叉拉桿配套措施及簡易型施工架適用範圍等，可提供主管機關於擬訂鋼管施工架相關政策時參考。
                    
"
我國團體協約發展之困境及因應對策,https://www.kingstone.com.tw//basic/2015560056181?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,陳威霖，康長健，邱羽凡,勞動職安衛,9789865466145,https://cdn.kingstone.com.tw/book/images/product/20155/2015560056181/2015560056181b.jpg,"

我國團體協約發展之困境及因應對策
                    
"
各國工時豁免制度之研究,https://www.kingstone.com.tw//basic/2015560056211?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,簡慧茹，彭素玲，陳筆，徐廣正,勞動職安衛,9789865466107,https://cdn.kingstone.com.tw/book/images/product/20155/2015560056211/2015560056211b.jpg,"

本研究透過國內外文獻與資料之研析與彙整，蒐集、分析與比較包含國際勞工組織(ILO)、歐盟及美國、日本、韓國、新加坡、澳洲、荷蘭、德國7個國家或組織有關國際工時基準除外適用之相關資料。檢視自90年代起國內陸續公布修正之勞動基準法第84條之1的適用工作者(排除一般工時的特殊工作者)之施行與適用情形。並透過15人次之勞、資、政深度訪談與召開2場次專家焦點座談會，歸納彙整國內工時豁免實務運作與建議，提出可供我國參考之工時規範除外適用相關建議。
                    
"
定期勞動契約對勞動力彈性化運用之研究,https://www.kingstone.com.tw//basic/2015560056341?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,簡慧茹，謝棋楠，吳慎宜，鄭潤道,勞動職安衛,9789865466206,https://cdn.kingstone.com.tw/book/images/product/20155/2015560056341/2015560056341b.jpg,"

本研究探討美、英、澳、德、日、韓、中、國勞組織以及歐盟有關定期勞動契約規範的立法之社經發展背景、立法沿革發展、立法政策、司法與行政機關對勞動契約定期約定的認定審查等。並透過勞、雇及學者專家深度訪談與焦點座談，提出我國定期勞動契約彈性化政策之相關方向、措施與政策建議。
                    
"
我國勞動意識推動架構與影響因素之初探,https://www.kingstone.com.tw//basic/2015560056471?zone=book&lid=book_class3_iqz&actid=book_class3_iqz,林淑慧，馬財專，李玉春，黎博文,勞動職安衛,9789865466152,https://cdn.kingstone.com.tw/book/images/product/20155/2015560056471/2015560056471b.jpg,"

界定勞動意識內涵並建立推動架構，評估我國勞動意識現況及不足之處、探討發展自主勞動關係的重要切入點，並應用於勞動教育實施，強化勞動意識。
                    
"
