書名,書籍網站,作者,出版社,ISBN,圖片網址,書籍簡介
2021主題式會計事務（人工記帳、資訊）丙級 技能檢定學科滿分題庫：符合最新檢定規範及IFRS規定（會計丙級技術士）,https://www.kingstone.com.tw//basic/2014950130029?zone=book&lid=book_class3_ija&actid=book_class3_ija,林惠貞,千華      ,9789865202163.0,https://cdn.kingstone.com.tw/book/images/product/20149/2014950130029/2014950130029b.jpg,"

Get it now!!買了本書，會計丙級學科一點都不難＞＞＞■符合最新檢定規範及IFRS規定■重點整理搭配實戰演練，建立會計事務扎實基礎■不必靠補習，輕鬆攻略丙級學科考試本書專為會計丙級技能檢定學科考試所編寫，其特色如下：1. 內容符合檢定規範與金管會認可之IFRS為編修依據。2. 各單元均有練習題和解析。3. 解題關鍵提醒答題技巧與命題要旨。◎重點整理‧條列分析，學習脈絡清楚易懂!近年來會計相關規定與公報不斷修改。2015年IFRS 2013年版取代2013年使用之IFRS 2010年版。因應我國企業之需求，2014年大幅修正《商業會計法》。而我國會計研究發展基金會提出企業會計準則公報，企業會計準則公報為適用於一般中小企業之會計準則公報，自2016年起全面正式啟動，此為小型IFRS，務必瞭解該公報對於會計事務之相關規定，以應付考試之需要以及一般中小企業之會計處理。故本書因應時勢與歷年考題的變動，彙整學科考試內容，以學習需要排列章節次序，並以主題編寫，不僅容易掌握學習重點，更能掌握考試趨勢。◎精選各類試題‧自我演練無盲點!這是一本以專攻考試所編撰的練習題庫，作者儘可能摒棄冗長論述，採清晰條列方式說明。各章前有學習導讀，建議在正式開始學習前可先大致分析內容要點，藉以理解歷屆試題的出題趨勢，以方便調整準備方向。各主題重點整理後均有相關的實戰演練題並有詳盡之解析，希望加強學習會計基本觀念、會計事務之處理，以及學習解題技巧以節省考試時的解題時間。學科考試題型基本上都不脫離本書所歸納的重點整理與分類題庫範圍，只要多加複習本書內容，相信取得證照輕而易舉。◎題題詳解，有效提升應考實力!實際的演練是各類考試的勝負關鍵，因此本書在書末特別整理了「近年試題解析」，其所收錄的考題數量是坊間所有考試書籍中數量最多的。藉由實際的大範圍考題，加上本書題題由名師為您精心解析的內容，更可幫助你更有效率的檢視自我學習成果。
                    
"
會計丙級技術士〔學術+術科〕2本套書：符合最新檢定規範及IFRS規定,https://www.kingstone.com.tw//basic/2015216876279?zone=book&lid=book_class3_ija&actid=book_class3_ija,名師作者群,千華      ,9789865204525.0,https://cdn.kingstone.com.tw/book/images/product/20152/2015216876279/2015216876279b.jpg,"

【套書內容】《主題式會計事務(人工記帳.資訊)丙級技能檢定學科滿分題庫》《主題式會計事務(人工記帳/資訊)丙級技能檢定術科滿分題庫》【套書特色】★解題關鍵提醒答題技巧與命題要旨★不必靠補習，輕鬆攻略丙級學科考試★各單元均有練習題和解析【各冊內容】《主題式會計事務(人工記帳.資訊)丙級技能檢定學科滿分題庫》◎重點整理‧條列分析，學習脈絡清楚易懂!近年來會計相關規定與公報不斷修改。2015年IFRS 2013年版取代2013年使用之IFRS 2010年版。因應我國企業之需求，2014年大幅修正《商業會計法》。而我國會計研究發展基金會提出企業會計準則公報，企業會計準則公報為適用於一般中小企業之會計準則公報，自2016年起全面正式啟動，此為小型IFRS，務必瞭解該公報對於會計事務之相關規定，以應付考試之需要以及一般中小企業之會計處理。故本書因應時勢與歷年考題的變動，彙整學科考試內容，以學習需要排列章節次序，並以主題編寫，不僅容易掌握學習重點，更能掌握考試趨勢。《主題式會計事務(人工記帳/資訊)丙級技能檢定術科滿分題庫》◎精選各類試題‧自我演練無盲點!這是一本以專攻考試所編撰的練習題庫，作者儘可能摒棄冗長論述，採清晰條列方式說明。各章前有學習導讀，建議在正式開始學習前可先大致分析內容要點，藉以理解歷屆試題的出題趨勢，以方便調整準備方向。各主題重點整理後均有相關的實戰演練題並有詳盡之解析，希望加強學習會計基本觀念、會計事務之處理，以及學習解題技巧以節省考試時的解題時間。術科考試題型完全重複率雖然偏低，但所要考的概念基本上都不脫離本書所歸納的重點整與分類題庫範圍，只要多加複習本書內容，相信取得證照輕而易舉。
                    
"
門市服務丙級技能檢定學術科（微創POS系統）|109年版,https://www.kingstone.com.tw//basic/2014713589910?zone=book&lid=book_class3_ija&actid=book_class3_ija,楊潔芝、楊麗文,碁峰資訊  ,9789865023225.0,https://cdn.kingstone.com.tw/book/images/product/20147/2014713589910/2014713589910b.jpg,"

附書DVD*1本書內容包含學科、術科第一站筆試、第二站櫃檯作業(微創POS系統)及第三站清潔作業(地板+玻璃) 學科：完整收錄學科題目，難題解析掌握題目不出錯 術科：「看題目、按清單／刷條碼、帶話術」，輕鬆完成術科測驗 術科36題大解密-創新整合式解題，不需死背解題步驟，所有題型迎刃而解 ※出錯率最高的文教服務業A04題，實境操作影片 ※結帳作業整合10大招，搞怪題狀況破解 ※提供術科36題解題教學操作及參考答案 學科篇＊完整刊載學科試題609題，部分試題輔以解析說明，針對學科輕鬆準備並建立正確觀念。 ＊含108啟用之90006職業安全衛生/90007工作倫理與職業道德/90008 環境保護/90009 節能減碳學科共同科目共400題。 術科篇 ＊第一站-筆試：◎五大題型：1、門市管理作業 2、櫃檯管理作業 3、清潔管理作業 4、門市管理表報 5、POS相關帳表 ◎最簡潔明確的答題內容，無須冗長背誦，協助考生完成檢定作答，輕鬆通過筆試測驗。 ＊第二站-櫃檯作業（微創POS系統）：◎內容完整以活潑的筆調針對POS系統作最完整的闡述及講解，以圖解方式深入分析並配合實務操作，讀者能快速進入零售管理行銷系統的世界。 ◎本書大量圖表說明，將理論轉換為實際的圖解操作步驟，圖文並茂讓學習輕鬆不吃力，是一本將理論與實務做完美結合的教材，也是熟悉門市丙級檢定必備的利器。 ＊第三站-清潔作業（地板+玻璃）：◎各操作步驟以口訣記憶方式編輯，讓考生可完全熟悉。 ◎特別編列實作之注意事項，避免易錯誤之動作。
                    
"
乙級會計事務（資訊項）術科解題好上手（使用會計小福星3.04版）,https://www.kingstone.com.tw//basic/2015214333804?zone=book&lid=book_class3_ija&actid=book_class3_ija,易鼎工作室,台科大    ,9789863086932.0,https://cdn.kingstone.com.tw/book/images/product/20152/2015214333804/2015214333804b.jpg,"


本書特色 1.依勞動部最新公告術科試題編寫 2.操作介面簡易，試題解析詳實，鉅細靡遺，重點清晰，適合檢定者使用 3.術科試題細分分錄詳解與系統操作，採用圖示法，可提升學習效果 4.內附會計小福星軟體3.04版試用版

"
乙級會計事務（人工記帳、資訊項）學科題庫必通解析－最新版（第五版）－附贈MOSME行動學習一點通,https://www.kingstone.com.tw//basic/2015216680432?zone=book&lid=book_class3_ija&actid=book_class3_ija,AR會計研究工作室,台科大    ,9789865231231.0,https://cdn.kingstone.com.tw/book/images/product/20152/2015216680432/2015216680432b.jpg,"


	1.依據勞動部最新公告學科試題編寫

	2.分章歸類，易於學生分單元學習

	3.解題內容詳盡，計算過程完整，易於瞭解

	4.附有自我評量，提供學習後自我檢測

	 

"
丙級國貿業務術科通關寶典（含術科作答本與解析本）（收錄2020年第一、二梯次試題）（第十一版）,https://www.kingstone.com.tw//basic/2015216669666?zone=book&lid=book_class3_ija&actid=book_class3_ija,謝沄芸,台科大    ,9789865230715.0,https://cdn.kingstone.com.tw/book/images/product/20152/2015216669666/2015216669666b.jpg,"


	1.依據勞動部最新公告術科試題編寫。

	2.針對檢定範圍做重點整理、範例解析，並搭配立即練習，可收立竿見影之效。

	3.模擬試題乃針對各種題型的考題來編寫，讓考生能充分掌握題目之變化。

	4.測驗試題包括『模擬試題、歷屆試題』為最多元的練習，實用超值。

	5.試題採題目與作答分開的設計，可便利考生對照試題做模擬測驗，提升實力。

	 

"
丙級會計事務（資訊項）術科奪照寶典－使用會計小福星3.06版附多媒體教學光碟－2018年最新版,https://www.kingstone.com.tw//basic/2015215639967?zone=book&lid=book_class3_ija&actid=book_class3_ija,明軒工作室,台科大    ,9789864555703.0,https://cdn.kingstone.com.tw/book/images/product/20152/2015215639967/2015215639967b.jpg,"


	1.依勞動部最新公告術科試題編寫
	2.術科試題先將分錄詳解，再搭配系統操作畫面，採用圖視法，一目了然，提高學習效果
	3.試題解析詳實，鉅細靡遺，重點清晰，適合初學者使用。
	4.軟體操作介面簡易，輕鬆上手。

	 

"
門市服務丙級技能檢定術科：櫃檯作業（微創POS系統） & 清潔作業|111年啟用試題,https://www.kingstone.com.tw//basic/2014713620101?zone=book&lid=book_class3_ija&actid=book_class3_ija,楊潔芝．楊麗文,碁峰資訊  ,9789865027919.0,https://cdn.kingstone.com.tw/book/images/product/20147/2014713620101/2014713620101b.jpg,"

本書內容含術科 第二站：櫃檯作業(微創POS系統) 第三站：第三站清潔作業(地板+玻璃) 術科36題大解密-創新整合式解題，不需死背解題步驟，所有題型迎刃而解 ※針對出錯率最高的文教服務業A04題，錄製操作影片 ※結帳作業整合10大招，搞怪題狀況破解 ※提供術科36題解題教學操作及參考答案 ★第二站-櫃檯作業（微創POS系統）： ◎內容完整以活潑的筆調針對POS系統作最完整的闡述及講解，以圖解方式深入分析並配合實務操作，讀者能快速進入零售管理行銷系統的世界。 ◎本書大量圖表說明，將理論轉換為實際的圖解操作步驟，圖文並茂讓學習輕鬆不吃力，是一本將理論與實務做完美結合的教材，也是熟悉門市丙級檢定必備的利器。 ★第三站-清潔作業（地板+玻璃）： ◎各操作步驟以口訣記憶方式編輯，讓考生可完全熟悉。 ◎特別編列實作之注意事項，避免易錯誤之動作。
                    
"
丙級電腦軟體應用含資訊類題庫工作項目解析與技能檢定共用項學術科研讀範本（Windows 7 / 10 + Word 2010 /2,https://www.kingstone.com.tw//basic/2015216983571?zone=book&lid=book_class3_ija&actid=book_class3_ija,佳彥資訊,台科大    ,9789865231637.0,https://cdn.kingstone.com.tw/book/images/product/20152/2015216983571/2015216983571b.jpg,"


	1. 分類學習效能佳：依其屬性分成三大類進行編排，提供考生類化學習，達到熟能生巧、快速解題的能力。

	2. 本書作業系統採用Windows 10（內文）及Windows 7（書附PDF）雙軟體，來進行檔案管理的解題，讀者可依自有軟體選閱。

	3. 試題分析表格化：將各項操作詳加分析並製成統計表，使讀者了解題組差異，掌握解題正確概念。

	4. 解題流程圖：讓讀者於考試前快速瀏覽，增加應考信心。

	5. 本書隨書附MOSME行動學習一點通教學（Windows 7/10+Word 2010/2013/2016/2019）。登入會員與書籍密碼後，可線上閱讀學科與使用題庫，可自我練習增強記憶力，反覆測驗提升應考戰鬥力，即學即測即評，強化試題熟練度。

"
門市服務丙級技能檢定 學科&筆試|110年版,https://www.kingstone.com.tw//basic/2015216881556?zone=book&lid=book_class3_ija&actid=book_class3_ija,楊潔芝．楊麗文,碁峰資訊  ,9789865028329.0,https://cdn.kingstone.com.tw/book/images/product/20152/2015216881556/2015216881556b.jpg,"

本書內容包含學科、術科第一站筆試 學科篇 ＊最新110年啟用之學科試題622題，部分試題輔以解析說明，針對學科輕鬆準備並建立正確觀念。 ＊含110啟用之90006職業安全衛生/90007工作倫理與職業道德/90008環境保護/90009節能減碳學科共同科目共400題。 術科篇第一站-筆試： ＊五大題型：1、門市管理作業 2、櫃檯管理作業 3、清潔管理作業 4、門市管理表報 5、POS相關帳表 ＊最簡潔明確的答題內容，無須冗長背誦，協助考生完成檢定作答，輕鬆通過筆試測驗。
                    
"
