書名,書籍網站,作者,出版社,ISBN,圖片網址
稅務法規(高普考．三、四等特考．稅務特考．會計師考試適用),https://www.kingstone.com.tw//basic/2015215516336?zone=book&lid=book_class3_icl&actid=book_class3_icl,張建昭、張敬章,志光教育科,9789864971015,https://cdn.kingstone.com.tw/book/images/product/20152/2015215516336/2015215516336b.jpg
會計學(高考‧三等特考‧稅務特考‧升等考‧地方特考‧身障特考考試適用),https://www.kingstone.com.tw//basic/2015215515834?zone=book&lid=book_class3_icl&actid=book_class3_icl,郝強、蔡家龍,志光教育科,9789864970803,https://cdn.kingstone.com.tw/book/images/product/20152/2015215515834/2015215515834b.jpg
稅務法規(高普考、三四五等特考、稅務特考考試專用),https://www.kingstone.com.tw//basic/2015215479143?zone=book&lid=book_class3_icl&actid=book_class3_icl,萬華,志光教育科,9789864970421,https://cdn.kingstone.com.tw/book/images/product/20152/2015215479143/2015215479143b.jpg
稅務法規(高普考、三四五等特考、稅務特考考試專用),https://www.kingstone.com.tw//basic/2015215124975?zone=book&lid=book_class3_icl&actid=book_class3_icl,萬華,志光      ,9789864721788,https://cdn.kingstone.com.tw/book/images/product/20152/2015215124975/2015215124975b.jpg
稅務法規(會計師、研究所、三四五等特考、稅務特考考試專用),https://www.kingstone.com.tw//basic/2015215125057?zone=book&lid=book_class3_icl&actid=book_class3_icl,萬華,志光      ,9789866015199,https://cdn.kingstone.com.tw/book/images/product/20152/2015215125057/2015215125057b.jpg
稅務法規(高普考．三、四等特考．稅務特考考試專用),https://www.kingstone.com.tw//basic/2015215130174?zone=book&lid=book_class3_icl&actid=book_class3_icl,張建昭、張敬章,志光      ,9789864721726,https://cdn.kingstone.com.tw/book/images/product/20152/2015215130174/2015215130174b.jpg
稅務法規(會計師考試專用),https://www.kingstone.com.tw//basic/2015215130204?zone=book&lid=book_class3_icl&actid=book_class3_icl,張建昭、張敬章,志光      ,9789866015175,https://cdn.kingstone.com.tw/book/images/product/20152/2015215130204/2015215130204b.jpg
稅務法規秒速記憶( 高普考‧地方三、四、五等考試適用),https://www.kingstone.com.tw//basic/2015214951930?zone=book&lid=book_class3_icl&actid=book_class3_icl,張建昭、鄭漢,志光      ,9789864720606,https://cdn.kingstone.com.tw/book/images/product/20152/2015214951930/2015214951930b.jpg
架構式稅務法規&測驗題庫,https://www.kingstone.com.tw//basic/2015212574230?zone=book&lid=book_class3_icl&actid=book_class3_icl,張建昭,志光      ,9789861281100,https://cdn.kingstone.com.tw/book/images/product/20152/2015212574230/2015212574230b.jpg
稅務法規測驗題庫(架構式重點整理),https://www.kingstone.com.tw//basic/2015212729067?zone=book&lid=book_class3_icl&actid=book_class3_icl,張建昭,志光      ,9789861281247,https://cdn.kingstone.com.tw/book/images/product/20152/2015212729067/2015212729067b.jpg
稅務法規申論題庫Q&A,https://www.kingstone.com.tw//basic/2015212261314?zone=book&lid=book_class3_icl&actid=book_class3_icl,張建昭、張敬章,志光      ,9789572056622,https://cdn.kingstone.com.tw/book/images/product/20152/2015212261314/2015212261314b.jpg
高普考、地方特考、各類特考：國考大師教您看圖學會稅務法規(含概要) ＜讀書計畫表＞,https://www.kingstone.com.tw//basic/2015214286704?zone=book&lid=book_class3_icl&actid=book_class3_icl,歐欣亞,千華      ,9789863740681,https://cdn.kingstone.com.tw/book/images/product/20152/2015214286704/2015214286704b.jpg
財政部[高雄/中區]國稅局約僱人員甄選套書(贈稅法小法典；附讀書計畫表),https://www.kingstone.com.tw//basic/2015214176166?zone=book&lid=book_class3_icl&actid=book_class3_icl,三民輔考權威名師群,三民輔考  ,4712765687766,https://cdn.kingstone.com.tw/book/images/product/20152/2015214176166/2015214176166b.jpg
記帳士考試關鍵集錦,https://www.kingstone.com.tw//basic/2015213913298?zone=book&lid=book_class3_icl&actid=book_class3_icl,蕭靖,志光      ,9789866015045,https://cdn.kingstone.com.tw/book/images/product/20152/2015213913298/2015213913298b.jpg
高普考、地方特考、各類特考：國考大師教您看圖學會稅務法規(含概要) 讀書計畫表,https://www.kingstone.com.tw//basic/2015214132940?zone=book&lid=book_class3_icl&actid=book_class3_icl,歐欣亞,千華      ,9789862614891,https://cdn.kingstone.com.tw/book/images/product/20152/2015214132940/2015214132940b.jpg
稅務四等特考(財稅行政) 專業科目套書,https://www.kingstone.com.tw//basic/2015214060946?zone=book&lid=book_class3_icl&actid=book_class3_icl,陳盛、林棟、方偉,大東海文化,9114422018558,https://cdn.kingstone.com.tw/book/images/product/20152/2015214060946/2015214060946b.jpg
稅務法規搶分小法典(高考.普考.初等.三四五等財稅行政適用),https://www.kingstone.com.tw//basic/2015214001826?zone=book&lid=book_class3_icl&actid=book_class3_icl,三民補習班名師群,三民輔考  ,4712765686301,https://cdn.kingstone.com.tw/book/images/product/20152/2015214001826/2015214001826b.jpg
稅務法規,https://www.kingstone.com.tw//basic/2015214125089?zone=book&lid=book_class3_icl&actid=book_class3_icl,萬華,志光      ,9789861287287,https://cdn.kingstone.com.tw/book/images/product/20152/2015214125089/2015214125089b.jpg
稅務法規,https://www.kingstone.com.tw//basic/2015214001796?zone=book&lid=book_class3_icl&actid=book_class3_icl,萬華,志光      ,9789861287195,https://cdn.kingstone.com.tw/book/images/product/20152/2015214001796/2015214001796b.jpg
稅務法規之藍海攻略,https://www.kingstone.com.tw//basic/2015212452231?zone=book&lid=book_class3_icl&actid=book_class3_icl,金鑫‧藍一鴻,志光      ,9789572056639,https://cdn.kingstone.com.tw/book/images/product/20152/2015212452231/2015212452231b.jpg
稅務法規測驗題庫Q&A,https://www.kingstone.com.tw//basic/2015212453023?zone=book&lid=book_class3_icl&actid=book_class3_icl,藍一鴻,志光      ,9789861280813,https://cdn.kingstone.com.tw/book/images/product/20152/2015212453023/2015212453023b.jpg
租稅申報實務(10版),https://www.kingstone.com.tw//basic/2015213816773?zone=book&lid=book_class3_icl&actid=book_class3_icl,詹誠一,考用      ,9789862655467,https://cdn.kingstone.com.tw/book/images/product/20152/2015213816773/2015213816773b.jpg
財稅.關稅法務-(97-101年歷屆試題全解)-關務.稅務考用書保成,https://www.kingstone.com.tw//basic/2015213754976?zone=book&lid=book_class3_icl&actid=book_class3_icl,保成名師聯著,新保成    ,9789862446584,https://cdn.kingstone.com.tw/book/images/product/20152/2015213754976/2015213754976b.jpg
稅務特考-財稅行政科全套(三等),https://www.kingstone.com.tw//basic/2015213615109?zone=book&lid=book_class3_icl&actid=book_class3_icl,名師作者群,千華      ,9999266510211,https://cdn.kingstone.com.tw/book/images/product/20152/2015213615109/2015213615109b.jpg
稅務特考-財稅行政科全套(四等),https://www.kingstone.com.tw//basic/2015213615239?zone=book&lid=book_class3_icl&actid=book_class3_icl,名師作者群,千華      ,9999226010218,https://cdn.kingstone.com.tw/book/images/product/20152/2015213615239/2015213615239b.jpg
國文（測驗）,https://www.kingstone.com.tw//basic/2015212453153?zone=book&lid=book_class3_icl&actid=book_class3_icl,齊天,志光      ,9789861280271,https://cdn.kingstone.com.tw/book/images/product/20152/2015212453153/2015212453153b.jpg
稅務特考四等：財稅行政(專業科目套書),https://www.kingstone.com.tw//basic/2015213978020?zone=book&lid=book_class3_icl&actid=book_class3_icl,方偉、陳盛、林棟,大東海文化,9114402010008,https://cdn.kingstone.com.tw/book/images/product/20152/2015213978020/2015213978020b.jpg
稅務特考三等：財稅行政(專業科目套書),https://www.kingstone.com.tw//basic/2015213984519?zone=book&lid=book_class3_icl&actid=book_class3_icl,方偉、陳盛、林棟,大東海文化,9114401016155,https://cdn.kingstone.com.tw/book/images/product/20152/2015213984519/2015213984519b.jpg
港務公司助理事務員－行政套書－共5本,https://www.kingstone.com.tw//basic/2015213345877?zone=book&lid=book_class3_icl&actid=book_class3_icl,志光編委會,志光      ,,https://cdn.kingstone.com.tw/book/images/product/20152/2015213345877/2015213345877b.jpg
稅務法規(含概要),https://www.kingstone.com.tw//basic/2015213317980?zone=book&lid=book_class3_icl&actid=book_class3_icl,林曉娟,考用      ,9789862653128,https://cdn.kingstone.com.tw/book/images/product/20152/2015213317980/2015213317980b.jpg
租稅申報實務,https://www.kingstone.com.tw//basic/2015213257057?zone=book&lid=book_class3_icl&actid=book_class3_icl,許金源,考用      ,9789862652794,https://cdn.kingstone.com.tw/book/images/product/20152/2015213257057/2015213257057b.jpg
